OverallQual,GrLivArea,BedroomAbvGr,GarageArea,YearBuilt,KitchenQual,SalePrice
7,1710,3,548,2003,Gd,208500
6,1262,3,460,1976,TA,181500
7,1786,3,608,2001,Gd,223500
7,1717,3,642,1915,Gd,140000
8,2198,4,836,2000,Gd,250000
5,1362,1,480,1993,TA,143000
8,1694,3,636,2004,Gd,307000
7,2090,3,484,1973,TA,200000
7,1774,2,468,1931,TA,129900
5,1077,2,205,1939,TA,118000
5,1040,3,384,1965,TA,129500
9,2324,4,736,2005,Ex,345000
5,912,2,352,1962,TA,144000
7,1494,3,840,2006,Gd,279500
6,1253,2,352,1960,TA,157000
7,854,2,576,1929,TA,132000
6,1004,2,480,1970,TA,149000
4,1296,2,516,1967,TA,90000
5,1114,3,576,2004,Gd,159000
5,1339,3,294,1958,TA,139000
8,2376,4,853,2005,Gd,325300
7,1108,3,280,1930,Gd,139400
8,1795,3,534,2002,Gd,230000
5,1060,3,572,1976,TA,129900
5,1060,3,270,1968,Gd,154000
8,1600,3,890,2007,Gd,256300
5,900,3,576,1951,Gd,134800
8,1704,3,772,2007,Gd,306000
5,1600,2,319,1957,TA,207500
4,520,1,240,1927,Fa,68500
4,1317,3,250,1920,TA,40000
5,1228,3,271,1966,Gd,149350
8,1234,3,484,2007,Gd,179900
5,1700,4,447,1959,Gd,165500
9,1561,2,556,2005,Ex,277500
8,2452,4,691,2004,Gd,309000
5,1097,3,672,1994,TA,145000
5,1297,3,498,1954,TA,153000
5,1057,3,246,1953,Gd,109000
4,1152,2,0,1955,Fa,82000
6,1324,3,440,1965,TA,160000
5,1328,2,308,1959,TA,170000
5,884,2,504,1983,Gd,144000
5,938,3,308,1975,TA,130250
5,1150,3,300,1959,TA,141000
9,1752,2,576,2005,Ex,319900
7,2149,1,670,2003,Gd,239686
8,1656,3,826,2006,Gd,249700
4,1452,2,0,1920,TA,113000
5,955,3,386,1966,TA,127000
6,1470,3,388,1997,TA,177000
6,1176,3,528,1934,TA,114500
5,816,2,516,1963,TA,110000
9,1842,0,894,1981,Gd,385000
5,1360,3,572,1955,TA,130000
6,1425,3,576,1964,TA,180500
8,1739,3,480,1999,Gd,172500
7,1720,3,565,2004,Gd,196500
10,2945,3,641,2006,Gd,438780
5,780,2,352,1972,TA,124900
6,1158,3,576,2004,Gd,158000
5,1111,3,288,1920,Fa,101000
8,1370,2,484,2006,Gd,202500
7,1710,3,480,1921,TA,140000
7,2034,3,645,1997,Gd,219500
8,2473,4,852,2004,Gd,317000
7,2207,3,576,1970,TA,180000
7,1479,3,558,2003,Gd,226000
4,747,2,220,1945,TA,80000
7,2287,3,667,1953,TA,225000
7,2223,3,516,1973,TA,244000
4,845,2,360,1982,TA,129500
7,1718,3,427,1998,TA,185000
5,1086,3,490,1954,TA,144900
3,1605,3,379,1915,TA,107400
4,988,2,297,1973,TA,91000
4,952,2,283,1956,TA,135750
5,1285,2,240,1948,TA,127000
4,1768,4,0,1968,TA,136500
5,1230,2,440,1910,TA,110000
6,2142,4,509,1968,Gd,193500
6,1337,2,405,1998,TA,153500
8,1563,3,758,2007,Gd,245000
5,1065,3,461,1960,TA,126500
7,1474,3,400,1995,TA,168500
8,2417,4,462,1991,Gd,260000
6,1560,3,400,2005,Gd,174000
6,1224,2,528,2009,Gd,164500
3,1526,2,0,1915,Fa,85000
4,990,3,0,1994,TA,123600
4,1040,2,420,1950,TA,109900
5,1235,2,480,1961,TA,98600
5,964,2,432,1921,TA,163500
6,2291,4,506,1910,TA,133900
6,1786,3,684,1997,Gd,204750
6,1470,3,420,1993,TA,185000
7,1588,3,472,1999,Gd,214000
4,960,3,432,1965,TA,94750
5,835,2,366,1920,TA,83000
4,1225,3,0,1959,TA,128950
6,1610,3,480,1977,Gd,205000
6,1732,3,476,1985,Gd,178000
5,1535,4,410,1979,TA,118964
7,1226,3,740,2009,Gd,198900
7,1818,4,240,1931,TA,169500
8,1992,3,648,2003,Gd,250000
4,1047,2,273,1885,TA,100000
5,789,2,250,1948,TA,115000
5,1517,3,0,1919,Fa,115000
6,1844,3,546,1977,TA,190000
6,1855,4,325,1954,TA,136900
7,1430,3,400,2000,TA,180000
7,2696,4,792,2007,Ex,383970
6,2259,3,450,1953,Gd,217000
6,2320,3,180,1945,Gd,259500
6,1458,2,440,1999,TA,176000
5,1092,3,288,1962,TA,139000
5,1125,2,430,2006,TA,155000
7,3222,5,594,1990,Gd,320000
6,1456,3,390,2005,Gd,163990
6,988,1,540,1969,TA,180000
4,1123,3,264,1939,TA,100000
6,1080,3,288,1958,TA,136000
6,1199,2,530,1993,Gd,153900
6,1586,3,435,1979,TA,181000
6,754,2,0,1935,TA,84500
6,958,2,440,1976,TA,128000
5,840,3,0,1930,TA,87000
6,1348,3,453,1966,TA,155000
5,1053,3,750,1958,Ex,150000
7,2157,4,487,1966,Gd,226000
6,2054,3,390,2000,Gd,244000
5,1327,3,624,1959,Gd,150750
8,1296,2,471,2001,Gd,220000
5,1721,3,440,1968,TA,180000
7,1682,3,530,1970,TA,174000
5,1214,3,318,1967,TA,143000
7,1959,5,766,1988,TA,171000
8,1852,3,660,1999,Gd,230000
6,1764,3,470,1997,Gd,231500
4,864,3,0,1971,TA,115000
7,1734,3,660,2005,Gd,260000
5,1385,4,720,1952,TA,166000
7,1501,3,577,1999,Gd,204000
5,1728,6,504,1963,TA,125000
6,1709,3,380,2004,Gd,130000
5,875,2,180,1931,TA,105000
7,2035,3,434,2001,Gd,222500
7,1080,3,0,2004,Gd,141000
5,1344,3,240,1936,TA,115000
5,969,3,440,1975,TA,122000
8,1710,2,866,2007,Gd,372402
6,1993,4,495,1971,TA,190000
6,1252,1,564,1960,TA,235000
6,1200,4,312,1923,TA,125000
6,1096,2,0,1924,TA,79000
5,1040,2,625,1950,TA,109500
8,1968,4,680,2009,Ex,269500
7,1947,3,678,2004,Gd,254900
7,2462,4,576,2005,Gd,320000
6,1232,3,516,1984,TA,162500
9,2668,3,726,2003,Ex,412500
7,1541,3,532,2005,Gd,220000
4,882,1,0,1956,TA,103200
6,1616,3,216,1926,Gd,152000
5,1355,4,0,1940,TA,127500
5,1867,2,303,1955,TA,190000
8,2161,3,789,2007,Ex,325624
7,1720,3,440,2004,Gd,183500
8,1707,2,511,1981,TA,228000
5,1382,2,660,1941,TA,128500
6,1656,3,528,1960,TA,215000
7,1767,2,504,1987,Gd,239000
6,1362,3,504,1961,TA,163000
6,1651,3,616,1986,TA,184000
6,2158,4,576,1950,Gd,243000
6,2060,4,521,1988,TA,211000
5,1920,4,451,1958,Gd,172500
9,2234,1,1166,2008,Ex,501837
5,968,2,480,1923,TA,100000
6,1525,3,440,2000,Gd,177000
7,1802,4,216,1920,TA,200100
5,1340,3,252,1957,TA,120000
7,2082,3,484,2003,Gd,200000
5,1252,3,576,1908,TA,127000
10,3608,4,840,1892,Ex,475000
7,1217,3,497,1990,Gd,173000
5,1656,3,180,1916,TA,135000
5,1224,2,528,1979,TA,153337
8,1593,0,682,2001,Ex,286000
8,2727,3,440,1932,Gd,315000
7,1479,4,484,1972,Gd,184000
7,1431,3,666,1999,Gd,192000
7,1709,3,380,2004,Gd,130000
5,864,3,352,1972,TA,127000
6,1456,3,440,1976,TA,148500
7,1726,3,786,2007,Ex,311872
8,3112,4,795,1918,Gd,235000
6,2229,5,0,1912,TA,104000
8,1713,3,856,2004,Ex,274900
4,1121,2,440,2003,TA,140000
6,1279,3,473,1977,TA,171500
6,1310,2,398,1924,TA,112000
6,848,1,420,2004,Gd,149000
5,1284,2,240,1947,TA,110000
7,1442,3,500,1990,TA,180500
5,1696,3,349,1962,TA,143900
4,1100,3,312,1960,TA,141000
7,2062,3,454,1988,TA,277000
6,1092,3,504,1964,TA,145000
5,864,2,0,1925,TA,98000
6,1212,3,460,2009,Gd,186000
7,1852,3,644,2009,Gd,252678
5,990,3,576,1995,TA,156000
6,1392,3,299,1977,TA,161750
5,1236,2,447,1957,Gd,134450
7,1436,3,484,2004,Gd,210000
4,1328,3,210,1925,TA,107000
7,1954,3,431,1939,Gd,311500
7,1248,2,438,2005,Gd,167240
7,1498,2,675,2006,Gd,204900
6,2267,4,390,2002,Gd,200000
6,1552,3,434,1975,TA,179900
4,864,2,576,1971,TA,97000
10,2392,3,968,2003,Ex,386250
5,1302,3,280,1971,TA,112000
7,2520,4,721,1995,Gd,290000
6,987,2,280,1970,TA,106000
5,912,3,336,1967,TA,125000
7,1555,2,430,2005,Gd,192500
6,1194,3,312,1959,TA,148000
8,2794,4,810,1995,Ex,403000
6,987,2,288,1972,TA,94500
5,894,3,308,1976,TA,128200
6,1960,4,440,2002,Gd,216500
6,987,2,264,1971,TA,89500
7,1414,3,494,2004,Gd,185500
7,1744,3,457,1993,Gd,194500
8,1694,3,818,2007,Gd,318000
6,1487,3,220,1945,TA,113000
8,1566,3,750,2008,Gd,262500
5,866,2,0,1945,Gd,110500
5,1440,3,352,1900,TA,79000
6,1217,3,288,1980,TA,120000
7,2110,3,463,1994,Gd,205000
7,1872,3,604,1988,TA,241500
6,1928,4,440,1910,Fa,137000
6,1375,2,451,1954,TA,140000
7,1668,3,500,2003,Gd,180000
6,2144,4,389,1958,Gd,277000
3,1306,3,0,1940,Fa,76500
8,1625,2,538,2006,Gd,235000
6,1640,3,520,2004,Gd,173000
6,1302,3,309,1964,Gd,158000
5,1314,3,294,1957,TA,145000
7,2291,4,429,1999,Gd,230000
6,1728,3,673,2003,Gd,207500
7,1604,3,660,2006,Gd,220000
7,1792,3,564,2001,Gd,231500
5,882,2,308,1956,TA,97000
6,1382,3,884,1962,TA,176000
8,2574,3,868,2007,Ex,276000
6,1212,3,492,1977,TA,151000
5,1316,3,484,1929,TA,130000
5,764,2,504,1925,TA,73000
6,1422,3,576,1981,Gd,175500
6,1511,3,413,1997,TA,185000
5,2192,4,240,1939,Gd,179500
5,778,2,924,1940,TA,120500
6,1113,3,504,1976,TA,148000
8,1939,3,1053,2006,Gd,266000
7,1363,2,439,1954,TA,241500
8,2270,4,671,1999,Gd,290000
6,1632,3,338,1958,TA,139000
5,816,2,264,1982,TA,124500
7,1548,3,672,1925,Ex,205000
7,1560,3,573,2003,Gd,201000
4,864,2,400,1951,TA,141000
9,2121,3,732,2006,Ex,415298
7,2022,4,505,1977,TA,192000
7,1982,3,575,1989,Gd,228500
6,1262,2,572,2006,Gd,185000
7,1314,2,626,2007,Gd,207500
8,1468,3,898,2008,Gd,244600
6,1575,2,529,1992,Gd,179200
7,1250,2,528,2006,Gd,164700
6,1734,3,440,1962,Gd,159000
4,858,3,0,1971,TA,88000
5,900,3,280,1967,TA,122000
6,1396,3,384,1915,TA,153575
8,1919,3,685,2006,Gd,233230
5,1716,6,0,1912,Fa,135900
5,1716,3,281,1949,TA,131000
7,2263,3,539,1977,Gd,235000
6,1644,3,418,1953,TA,167000
6,1003,3,588,1984,TA,142500
5,1558,4,282,1950,TA,152000
7,1950,3,576,1997,Gd,239000
6,1743,3,539,1968,TA,175000
6,1152,3,300,1950,Gd,158500
5,1336,2,375,1953,TA,157000
8,2452,4,683,1998,Gd,267000
7,1541,3,843,2001,Gd,205000
5,894,3,552,1972,TA,149900
7,3493,3,870,1880,Gd,295000
8,2000,3,888,2004,Gd,305900
7,2243,4,746,1990,Gd,225000
6,1406,3,0,1920,Fa,89500
4,861,1,539,1940,TA,82500
9,1944,3,708,2003,Ex,360000
6,1501,3,420,1993,Gd,165600
6,972,2,240,1948,TA,132000
5,1118,3,410,1939,TA,119900
7,2036,3,513,1965,TA,375000
7,1641,3,546,1925,Ex,178000
7,1432,3,432,2004,Gd,188500
7,2353,4,484,1980,Ex,260000
8,1959,3,1025,2006,Gd,270000
7,2646,4,656,1993,Gd,260000
7,1472,3,588,1980,TA,187500
9,2596,4,840,2006,Gd,342643
8,2468,4,872,2004,Gd,354000
7,2730,4,576,1986,Gd,301000
3,1163,3,220,1955,TA,126175
7,2978,5,564,1967,Gd,242000
5,803,2,360,1941,TA,87000
8,1719,1,473,1993,Gd,324000
6,1383,3,292,1960,TA,145250
6,2134,5,441,1916,Gd,214500
5,1192,3,189,1920,TA,78000
5,1728,6,352,1964,TA,119000
5,1056,3,308,1958,TA,139000
8,1629,3,880,2003,Gd,284000
7,1358,2,484,2004,Gd,207000
6,1638,3,472,1998,TA,192000
5,1786,3,529,1965,TA,228950
9,1922,3,676,2005,Gd,377426
7,1536,3,532,2002,Gd,214000
7,1621,3,440,1984,Gd,202500
6,1215,3,297,1958,TA,155000
8,1908,4,431,2002,Gd,202900
4,841,2,294,1950,TA,82000
3,1040,2,400,1949,TA,87500
9,1684,2,564,2005,Ex,266000
5,1112,3,336,1976,TA,85000
6,1577,3,312,1939,Fa,140200
6,958,2,301,1960,TA,151500
6,1478,3,498,1960,TA,157500
7,1626,2,474,2003,Gd,154000
9,2728,4,706,2005,Ex,437154
9,1869,2,617,2007,Ex,318061
7,1453,2,445,1986,Gd,190000
5,1111,3,200,1941,TA,95000
6,720,2,484,1928,TA,105900
6,1595,2,240,1940,TA,140000
6,1200,3,521,1995,Gd,177500
6,1167,3,400,1992,Gd,173000
5,1142,3,528,1976,TA,134000
5,1352,3,288,1958,Gd,130000
8,1924,3,592,1998,Gd,280000
6,912,2,470,1978,TA,156000
5,1505,3,240,1940,TA,145000
7,1922,4,672,2003,Gd,198500
6,987,2,264,1972,Gd,118000
6,1574,3,566,1976,TA,190000
5,1344,3,468,1920,TA,147000
6,1394,3,514,1963,TA,159000
6,1431,3,296,1962,TA,165000
5,1268,2,244,1954,TA,132000
5,1287,3,576,1959,Gd,162000
6,1664,3,460,2000,TA,172400
4,1588,4,680,1959,TA,134432
6,752,2,264,1984,TA,125000
5,1319,3,270,1953,TA,123000
7,1928,4,434,2003,Gd,219500
1,904,1,0,1922,Fa,61000
5,914,2,576,1996,TA,148000
8,2466,4,610,2004,Gd,340000
9,1856,1,834,2010,Ex,394432
6,1800,3,463,2000,TA,179000
5,1691,3,308,1924,Gd,127000
7,1301,2,572,2006,Gd,187750
7,1797,3,639,2006,Gd,213500
6,784,2,360,1928,TA,76000
6,1953,3,501,1992,Gd,240000
8,1269,2,430,2004,Gd,192000
5,1184,5,0,1910,TA,81000
6,1125,3,352,1976,TA,125000
7,1479,3,577,1999,Gd,191000
10,2332,3,846,2007,Ex,426000
5,1367,4,384,1900,TA,119000
6,1961,3,560,2001,Gd,215000
5,882,3,294,1959,TA,106500
4,788,2,0,1941,TA,100000
5,1034,2,240,1940,TA,109000
5,1144,3,596,1956,TA,129000
5,894,2,600,1972,TA,123000
5,1812,4,264,1962,TA,169500
5,1077,2,338,1920,TA,67000
7,1550,2,438,2006,Gd,241000
8,1288,1,500,1996,Ex,245500
7,1310,3,400,2005,Gd,164990
5,672,2,240,1940,TA,108000
8,2263,4,420,1998,Gd,258000
6,1572,3,373,1995,TA,168000
4,1620,3,490,1976,TA,150000
6,1639,3,240,1936,TA,115000
6,1680,4,308,1915,TA,177000
7,2172,3,947,2006,Gd,280000
8,2078,3,836,2007,Ex,339750
5,1276,3,350,1958,TA,60000
5,1056,3,572,1955,TA,145000
7,1478,2,484,2009,Gd,222000
5,1028,2,360,1927,TA,115000
7,2097,3,678,1993,Gd,228000
7,1340,3,396,2007,Gd,181134
6,1400,3,440,1978,TA,149500
6,2624,4,864,1918,TA,239000
5,1134,3,240,1940,TA,126000
5,1056,3,304,1968,TA,142000
7,1344,2,784,1997,TA,206300
6,1602,3,529,1977,Gd,215000
5,988,2,520,1954,TA,113000
8,2630,4,696,1998,Gd,315000
6,1196,2,297,1956,TA,139000
7,1389,3,240,1946,TA,135000
7,1644,2,569,1989,Gd,275000
4,907,3,352,1957,TA,109008
7,1208,2,628,2007,Gd,195400
6,1412,3,576,1988,Gd,175000
6,987,2,264,1971,TA,85400
6,1198,4,0,1920,TA,79900
5,1365,2,440,1971,TA,122500
6,1604,3,470,1997,TA,181000
4,630,1,0,1972,TA,81000
7,1661,3,550,1996,Gd,212000
6,1118,2,440,1920,TA,116000
6,904,2,180,1926,TA,119000
5,694,2,352,1913,Gd,90350
6,1196,3,528,1920,Gd,110000
10,2402,2,672,2008,Ex,555000
4,1440,4,0,1955,Fa,118000
5,1573,3,360,1930,TA,162900
7,1258,2,648,2006,Gd,172500
7,1908,4,493,1994,Gd,210000
6,1689,3,480,1956,TA,127500
6,1888,2,578,1966,Gd,190000
7,1886,4,431,1998,Gd,199900
6,1376,3,198,1937,TA,119500
3,1183,2,308,1948,TA,120000
6,813,2,270,1930,Gd,110000
7,1533,2,576,1975,Gd,280000
6,1756,3,422,1996,TA,204000
8,1590,3,676,2008,Gd,210000
5,1728,4,560,1976,TA,188000
7,1242,3,528,1973,TA,175500
5,1344,4,513,1916,TA,98000
4,1663,2,529,1954,Gd,256000
8,1666,3,228,1925,Gd,161000
5,1203,3,352,1950,Gd,110000
8,1935,3,552,2009,TA,263435
7,1135,3,576,1936,Gd,155000
5,864,3,360,1965,TA,62383
6,1660,3,240,1934,TA,188700
5,1040,3,0,1978,TA,124000
7,1414,2,398,2004,Gd,178740
7,1277,2,526,1970,TA,167000
5,1644,3,312,1942,Gd,146500
8,1634,3,866,2006,Gd,250000
6,1710,3,506,1993,Gd,187000
8,1502,1,528,1985,Gd,212000
7,1969,3,534,1977,TA,190000
6,1072,2,525,2005,TA,148000
8,1976,2,908,2006,Gd,440000
8,1652,2,499,2000,Ex,251000
5,970,2,624,1963,TA,132500
6,1493,3,508,1997,Gd,208900
9,2643,3,694,2006,Ex,380000
8,1718,3,826,2007,Gd,297000
4,1131,2,672,1937,TA,89471
9,1850,3,772,2004,Gd,326000
9,1792,2,874,2003,Ex,374000
7,1826,4,164,1915,Ex,155000
6,1216,2,402,1998,TA,164000
