OverallQual,GrLivArea,BedroomAbvGr,GarageArea,YearBuilt,KitchenQual,SalePrice
5,999,3,264,1962,Gd,132500
5,1113,3,264,1950,Gd,147000
5,1073,3,515,1965,TA,156000
5,1484,3,487,1971,TA,175000
5,2414,3,520,1900,TA,160000
4,630,1,286,1970,Gd,86000
5,1304,3,336,1976,TA,115000
6,1578,3,240,1941,Fa,133000
6,1456,3,429,2006,TA,172785
5,1269,3,308,1960,TA,155000
5,886,2,273,1938,TA,91300
4,720,2,0,1920,TA,34900
8,3228,4,546,1992,Gd,430000
7,1820,4,240,1925,TA,184000
5,899,3,288,1967,Gd,130000
5,912,2,297,1958,TA,120000
6,1218,3,264,1973,TA,113000
7,1768,3,603,2005,Gd,226700
5,1214,2,461,1965,TA,140000
7,1801,1,484,1959,TA,289000
6,1322,3,440,1974,TA,147000
5,1960,4,400,1952,TA,124500
8,1911,3,471,1993,Gd,215000
6,1218,2,676,2009,Gd,208300
7,1378,3,360,1928,Gd,161000
5,1041,3,270,1959,TA,124500
5,1363,2,288,1951,TA,164900
7,1368,2,474,2005,Gd,202665
5,864,3,624,1958,TA,129900
6,1080,3,484,1983,TA,134000
5,789,2,200,1926,TA,96500
10,2020,3,900,2009,Ex,402861
6,2119,3,583,1972,TA,158000
7,2344,3,889,1996,Gd,265000
6,1796,3,546,1998,TA,211000
7,2080,3,282,1926,Gd,234000
4,1294,3,0,1900,TA,106250
6,1244,3,336,1957,TA,150000
6,1664,3,420,1947,TA,159000
10,4676,3,884,2007,Ex,184750
7,2398,3,834,1996,Gd,315750
7,1266,3,453,2005,Gd,176000
5,928,2,252,1956,TA,132000
9,2713,3,858,2008,Ex,446261
4,605,2,0,1920,TA,86000
6,2515,4,484,1957,TA,200624
6,1509,3,600,1988,Gd,175000
6,1362,3,502,1920,TA,128000
5,827,2,392,1955,TA,107500
1,334,1,0,1946,Fa,39300
8,1414,3,403,2004,Gd,178000
5,1347,3,0,1910,TA,107500
7,1724,3,527,1998,Gd,188000
4,864,3,576,1972,TA,111250
5,1159,3,336,1968,TA,158000
8,1601,3,670,2001,Gd,272000
9,1838,2,765,2006,Ex,315000
8,2285,4,648,2000,Gd,248000
7,1680,3,583,1998,Gd,213250
7,767,1,367,1998,TA,133000
7,1496,3,426,2006,Gd,179665
7,2183,4,786,1988,Gd,229000
6,1635,3,440,1923,TA,210000
5,768,2,624,1970,TA,129500
5,825,2,720,1955,TA,125000
7,2094,4,615,2003,Gd,263000
6,1069,2,440,1977,TA,140000
5,928,3,288,1957,TA,112500
8,1717,3,908,2006,Gd,255500
4,1126,2,520,1949,Gd,108000
7,2046,3,871,2003,Gd,284000
5,1048,2,280,1922,TA,113000
5,1092,2,299,1957,TA,141000
4,1336,3,570,1920,TA,108000
7,1446,3,406,1996,TA,175000
7,1557,2,420,2003,Gd,234000
5,1392,3,528,1957,TA,121500
5,1389,2,418,1974,TA,170000
5,996,3,0,1940,TA,108000
6,1674,4,396,1918,TA,185000
7,2295,4,590,1992,Gd,268000
6,1647,4,216,1915,Fa,128000
9,2504,4,656,2005,Ex,325000
7,1535,3,532,2004,Gd,214000
8,2132,1,612,1983,Gd,316600
5,943,2,600,1979,TA,135960
5,1728,6,576,1965,TA,142600
6,864,2,288,1959,Gd,120000
7,1692,3,650,2009,Gd,224500
7,1430,3,400,2000,TA,170000
5,1109,3,288,1971,TA,139000
5,1216,2,336,1947,TA,118500
7,1477,3,216,1928,TA,145000
5,1320,3,564,1966,TA,164500
7,1392,2,540,2007,Gd,146000
5,1795,4,352,1954,TA,131500
6,1429,3,572,1960,Gd,181900
8,2042,3,1390,2008,Ex,253293
6,816,3,0,1990,TA,118500
10,2775,3,880,1893,Gd,325000
4,1573,3,240,1935,Gd,133000
8,2028,2,880,2005,Gd,369900
6,838,2,275,1918,Fa,130000
5,860,2,528,1982,TA,137000
5,1473,1,452,1968,Ex,143000
5,935,2,308,1930,TA,79500
7,1582,3,520,2004,Gd,185900
10,2296,3,842,2008,Ex,451950
5,816,2,816,1982,TA,138000
6,848,1,420,2003,Gd,140000
5,924,3,280,1975,TA,110000
8,1826,3,758,2005,Gd,319000
6,1368,3,216,1910,TA,114504
7,1402,2,648,2006,Gd,194201
5,1647,3,621,1977,Gd,217500
6,1556,3,452,1980,TA,151000
8,1904,3,736,2005,Ex,275000
6,1375,3,544,1937,Gd,141000
8,1915,3,506,1992,Gd,220000
7,1200,2,480,2004,Gd,151000
7,1494,3,530,2002,Gd,221000
7,1986,3,486,1965,TA,205000
5,1040,3,576,1996,Gd,152000
5,2008,3,230,1948,Ex,225000
8,3194,4,380,1934,TA,359100
4,1029,3,261,1961,TA,118500
9,2153,3,736,2000,Ex,313000
6,1032,3,564,1978,TA,148000
8,1872,3,531,2001,Ex,261500
5,1120,3,0,2007,TA,147000
4,630,1,0,1972,TA,75500
6,1054,3,480,1963,Gd,137500
6,1509,3,393,2002,Gd,183200
6,832,2,528,1954,Gd,105500
9,1828,3,774,2007,Gd,314813
8,2262,4,749,2003,Gd,305000
3,864,2,0,1914,TA,67000
6,2614,4,624,1974,TA,240000
5,980,3,484,1977,TA,135000
6,1512,2,440,2000,Gd,168500
6,1790,4,484,1972,TA,165150
6,1116,3,440,1962,TA,160000
5,1422,3,286,1960,TA,139900
6,1520,3,364,1955,TA,153000
5,2080,5,504,1969,Fa,135000
6,1350,3,520,1964,TA,168500
5,1750,3,240,1880,Ex,124000
8,1554,2,627,2006,Gd,209500
7,1411,3,544,1977,TA,82500
5,1056,3,260,1954,TA,139400
6,1056,0,576,1980,TA,144000
6,3395,8,0,1914,Fa,200000
2,800,1,0,1936,Fa,60000
5,1387,3,256,1954,Gd,93000
5,796,2,0,1910,TA,85000
8,1567,1,648,2006,Ex,264561
8,1518,1,588,2003,Ex,274000
7,1929,3,650,2001,Gd,226000
8,2704,4,538,1972,Ex,345000
5,1620,4,462,1969,TA,152000
9,1766,2,478,2009,Ex,370878
6,981,3,576,1971,TA,143250
5,1048,3,420,1950,TA,98300
6,1094,3,495,1953,TA,155000
6,1839,4,442,1966,TA,155000
4,630,1,0,1970,TA,84500
7,1665,3,562,2007,Gd,205950
4,1510,4,296,1940,TA,108000
7,1716,2,512,1996,Gd,191000
6,1469,3,216,1906,TA,135000
8,2113,2,839,1995,Gd,350000
6,1092,3,264,1971,TA,88000
5,1053,3,312,1959,Gd,145500
7,1502,3,270,1931,TA,149000
6,1458,3,330,1948,TA,97500
5,1486,3,480,1964,TA,167000
7,1935,3,550,1976,TA,197900
8,2448,4,711,1994,Gd,402000
6,1392,2,576,1968,TA,110000
4,1181,3,588,1972,TA,137500
8,2097,1,1134,2005,Ex,423000
8,1936,3,504,2000,Gd,230500
6,2380,3,596,1965,TA,129000
6,1679,3,575,1994,Gd,193500
5,1437,3,576,1956,TA,168000
4,1180,2,252,1922,Fa,137500
6,1476,3,540,2005,Gd,173500
6,1369,3,300,1925,TA,103600
6,1208,3,546,1977,TA,165000
6,1839,3,416,1957,Gd,257500
6,1136,3,384,1965,TA,140000
6,1441,3,440,1978,TA,148500
4,1774,4,779,1900,TA,87000
5,792,2,240,1924,Gd,109500
8,2046,3,834,2008,Gd,372500
5,988,3,572,1961,TA,128500
6,923,2,264,1980,TA,143000
5,1520,3,281,1932,TA,159434
6,1291,2,431,1996,Gd,173000
9,1668,3,702,2002,Gd,285000
7,1839,4,486,1998,TA,221000
7,2090,3,577,1984,Gd,207500
7,1761,3,578,2007,Gd,227875
7,1102,2,480,2004,Gd,148800
8,1419,2,567,2007,Gd,392000
6,1362,2,460,2005,Gd,194700
6,848,1,420,2004,Gd,141000
10,4316,4,832,1994,Ex,755000
7,2519,4,628,1989,Gd,335000
5,1073,2,326,1921,TA,108480
5,1539,3,576,1936,TA,141500
6,1137,2,551,1987,Gd,176000
5,616,2,205,1921,TA,89000
5,1148,2,308,1952,TA,123500
5,894,3,336,1965,TA,138500
7,1391,2,530,2004,Gd,196000
8,1800,3,765,2002,Gd,312500
7,1164,3,528,1969,TA,140000
8,2576,4,666,2006,Ex,361919
5,1812,4,672,1900,Gd,140000
7,1484,3,606,2004,Gd,213000
4,1092,3,0,1930,Fa,55000
7,1824,2,739,1971,Gd,302000
8,1324,2,550,2006,Gd,254000
7,1456,3,400,2007,Gd,179540
5,904,3,408,1966,TA,109900
3,729,2,0,1935,TA,52000
4,1178,2,384,1900,TA,102776
8,1228,2,472,1988,Gd,189000
4,960,3,576,1970,TA,129000
6,1479,3,475,1976,Gd,130500
6,1350,3,478,1974,TA,165000
7,2554,3,704,1890,TA,159500
5,1178,3,439,1973,Gd,157000
7,2418,3,983,1993,Gd,341000
5,971,3,300,1969,TA,128500
8,1742,2,564,1985,Gd,275000
6,848,1,420,2004,Gd,143000
4,864,3,463,1970,TA,124500
4,1470,4,548,1954,TA,135000
9,1698,3,768,2007,Ex,320000
4,864,3,660,1970,Gd,120500
6,1680,3,540,1988,Gd,222000
7,1232,2,632,2007,Gd,194500
5,1776,4,888,1958,TA,110000
4,1208,2,539,1925,TA,103000
8,1616,2,608,1995,Gd,236500
7,1146,3,438,2003,Gd,187500
7,2031,3,541,1998,Gd,222500
5,1144,3,264,1961,TA,131400
5,948,3,300,1968,TA,108000
7,1768,2,320,1914,TA,163000
3,1040,2,400,1950,TA,93500
8,1801,3,800,2005,Gd,239900
5,1200,3,0,1987,TA,179000
7,1728,3,572,2004,Gd,190000
5,1432,2,360,1910,TA,132000
6,912,3,288,1961,Gd,142000
7,1349,3,539,2000,TA,179000
5,1464,3,480,1963,TA,175000
8,1337,2,462,1993,Gd,180000
8,2715,4,831,1976,Gd,299800
7,2256,4,554,2000,Gd,236000
7,2640,4,864,1880,Gd,265979
7,1720,3,527,1996,Gd,260400
4,1529,4,240,1945,TA,98000
4,1140,3,0,1910,TA,96500
7,1320,3,400,2003,Gd,162000
6,1494,3,576,1997,Gd,217000
8,2098,3,878,2005,Ex,275500
6,1026,3,440,1969,Gd,156000
6,1471,3,440,1999,TA,172500
8,1768,3,578,2007,Gd,212000
6,1386,3,440,1978,TA,158900
7,1501,3,440,1999,TA,179400
8,2531,4,752,1995,Gd,290000
6,864,2,300,1959,TA,127500
5,1301,2,440,1924,Fa,100000
7,1547,3,614,2009,Gd,215200
8,2365,3,856,1999,Gd,337000
8,1494,2,481,1995,Ex,270000
9,1506,2,592,2008,Ex,264132
7,1714,3,496,1988,TA,196500
6,1750,4,423,1940,TA,160000
7,1836,3,484,2004,Gd,216837
8,3279,4,841,2003,Ex,538000
5,858,2,576,1982,TA,134900
4,1220,2,396,1951,TA,102000
6,1117,3,672,1976,TA,107000
5,912,2,275,1958,TA,114500
8,1973,3,895,2006,Gd,395000
6,1204,2,412,1998,TA,162000
7,1614,3,865,2005,Gd,221500
5,894,3,440,1974,TA,142500
5,2020,4,630,1977,TA,144000
6,1004,2,504,1977,TA,135000
7,1253,3,402,1995,TA,176000
6,1603,3,484,1992,Gd,175900
7,1430,3,605,2001,Gd,187100
5,1110,1,602,1978,Gd,165500
6,1484,3,0,1914,TA,128000
6,1342,3,457,1967,TA,161500
5,1652,4,416,1915,TA,139000
7,2084,4,618,2004,Gd,233000
4,901,2,281,1954,TA,107900
6,2087,5,444,1966,Gd,187500
7,1145,2,397,2005,Gd,160200
6,1062,3,539,1976,TA,146800
7,2013,3,455,1996,TA,269790
8,1496,3,474,2007,Gd,225000
7,1895,3,409,1994,Gd,194500
6,1564,3,476,1980,TA,171000
6,1285,3,528,1977,TA,143500
5,773,2,240,1953,TA,110000
9,3140,4,820,2008,Ex,485000
5,1768,3,240,1937,Gd,175000
6,1688,4,603,1997,Gd,200000
4,1196,2,440,1916,TA,109900
7,1456,3,410,2005,Gd,189000
9,2822,4,1020,2008,Ex,582933
5,1128,2,286,1954,TA,118000
7,1428,3,554,2008,Ex,227680
5,980,3,384,1967,TA,135500
5,1576,3,528,1923,Gd,223500
5,1086,3,484,1966,TA,159950
5,2138,2,360,1898,TA,106000
6,1309,3,484,1974,Gd,181000
6,848,1,420,2004,Gd,144500
5,1044,2,504,1952,Fa,55993
6,1442,4,301,1958,TA,157900
5,1250,3,280,1918,Fa,116000
7,1661,3,598,1998,Gd,224900
5,1008,2,275,1954,TA,137000
8,1689,3,857,2002,Gd,271000
6,1052,3,440,1971,TA,155000
7,1358,2,484,2009,Gd,224000
7,1640,3,595,2003,Gd,183000
4,936,2,576,1953,TA,93000
7,1733,3,433,2003,Gd,225000
6,1489,3,240,1940,TA,139500
8,1489,3,776,2006,Gd,232600
10,2084,2,1220,2007,Ex,385000
5,784,2,0,1924,Gd,109500
7,1434,3,527,2001,Gd,189000
5,2126,3,538,1967,TA,185000
7,1223,2,480,2005,Gd,147400
6,1392,3,458,1957,TA,166000
7,1200,2,480,2005,Gd,151000
7,1829,3,613,2003,Gd,237000
6,1516,3,472,1964,TA,167000
5,1144,3,456,1961,TA,139950
4,1067,2,436,1950,Gd,128000
5,1559,2,812,1948,TA,153500
6,987,2,264,1973,TA,100000
5,1099,3,352,1995,Gd,144000
5,1200,3,240,1946,TA,130500
6,1482,4,400,1925,Fa,140000
5,1539,3,686,1904,Gd,157500
6,1165,3,490,1966,TA,174900
5,1800,6,0,1961,TA,141000
5,1416,4,720,1915,TA,153900
5,1701,3,611,1975,TA,171000
7,1775,3,425,1993,Gd,213000
5,864,3,338,1972,TA,133500
6,2358,5,360,1908,TA,240000
6,1855,3,512,1976,TA,187000
6,848,1,420,2003,Gd,131500
8,1456,2,400,2003,Gd,215000
7,1646,4,240,1941,TA,164000
6,1445,3,645,1964,TA,158000
5,1779,3,454,1955,TA,170000
5,1040,3,260,1962,TA,127000
6,1026,3,576,1978,TA,147000
6,1481,3,343,1994,TA,174000
7,1370,3,479,1976,TA,152000
6,2654,4,619,1968,Gd,250000
7,1426,3,216,1918,Gd,189950
5,1039,3,504,1965,TA,131500
6,1097,3,480,1984,TA,152000
5,1148,3,672,1959,TA,132500
7,1372,3,529,2007,Gd,250580
5,1002,3,902,1970,TA,148500
8,1646,3,870,2006,Gd,248900
4,1120,3,544,1961,Fa,129000
5,2320,2,672,1948,TA,169000
7,1949,3,574,1993,Gd,236000
5,894,2,308,1962,TA,109500
6,1682,3,523,1998,Gd,200500
5,910,3,414,1953,Gd,116000
5,1268,3,288,1949,TA,133000
5,1131,3,200,1941,TA,66500
8,2610,4,550,2007,Ex,303477
4,1040,3,648,1963,TA,132250
9,2224,4,738,2004,Ex,350000
5,1155,3,576,1961,Gd,148000
5,864,3,336,1978,TA,136500
5,1090,2,450,2005,TA,157000
7,1717,3,400,1990,Gd,187500
6,1593,3,389,1992,TA,178000
4,2230,5,440,1912,TA,118500
5,892,3,288,1967,TA,100000
9,1709,2,506,1999,Gd,328900
5,1712,4,588,1959,TA,145000
5,1393,3,300,1955,TA,135500
8,2217,4,621,1970,Gd,268000
6,1505,2,505,1953,TA,149500
5,924,3,576,1949,TA,122900
6,1683,3,440,1978,TA,172500
6,1068,3,264,1963,TA,154500
5,1383,3,354,1954,TA,165000
5,1535,4,400,1979,TA,118858
6,1796,4,483,1963,TA,140000
4,951,2,327,1936,TA,106500
5,2240,6,528,1979,TA,142953
9,2364,2,820,2009,Ex,611657
5,1236,3,288,1961,TA,135000
4,858,2,684,1971,TA,110000
5,1306,2,756,1957,TA,153000
7,1509,3,393,2003,Gd,180000
7,1670,3,690,2006,Gd,240000
5,902,3,288,1967,TA,125500
5,1063,3,280,1954,TA,128000
8,1636,3,865,2006,Gd,255000
7,2057,3,180,1936,Gd,250000
5,902,2,484,1983,TA,131000
6,1484,3,390,2005,Gd,174000
5,2274,5,480,1960,TA,154300
5,1268,3,252,1977,Gd,143500
5,1015,3,450,1925,TA,88000
5,2002,4,871,1949,TA,145000
6,1224,2,528,2009,Gd,173733
4,1092,3,286,1970,TA,75000
2,480,1,308,1949,TA,35311
4,1229,3,284,1956,TA,135000
7,2127,4,833,1991,Gd,238000
6,1414,3,601,1958,TA,176500
6,1721,3,471,1994,Gd,201000
5,2200,4,0,1900,TA,145900
6,1316,3,397,2005,Gd,169990
6,1617,2,533,1993,Gd,193000
6,1686,3,612,1980,TA,207500
5,1126,3,540,1977,Ex,175000
8,2374,4,656,2003,Ex,285000
7,1978,4,486,1968,TA,176000
8,1788,3,522,2001,Ex,236500
7,2236,4,642,1997,Gd,222000
8,1466,3,610,2007,Gd,201000
5,925,2,429,1965,TA,117500
9,1905,3,788,2006,Ex,320000
7,1500,3,570,2004,Gd,190000
7,2069,4,505,1960,Gd,242000
4,747,1,528,1926,TA,79900
7,1200,2,555,2003,Gd,184900
7,1971,3,689,2005,Gd,253000
7,1962,3,868,2006,Gd,239799
7,2403,4,349,1940,TA,244400
6,1728,4,574,1976,TA,150900
7,2060,3,390,1999,Gd,214000
4,1440,4,0,1977,TA,150000
5,1632,4,576,1967,TA,143000
6,1344,3,525,1958,Gd,137500
5,1869,2,456,1890,TA,124900
5,1144,3,796,1959,TA,143000
8,1629,3,808,2002,Gd,270000
7,1776,3,474,2002,Gd,192500
6,1381,3,676,1972,Gd,197500
5,864,3,720,1950,Gd,129000
5,965,3,300,1965,TA,119900
5,768,2,396,1972,TA,133900
5,1968,4,530,1969,TA,172000
6,980,4,0,1975,TA,127500
6,1958,4,492,1946,TA,145000
6,1229,2,462,1980,TA,124000
5,1057,3,576,1962,TA,132000
7,1337,3,531,2003,Gd,185000
7,1416,3,484,1999,Gd,155000
5,858,2,0,1958,TA,116500
6,2872,4,619,1977,TA,272000
6,1548,3,440,1976,Gd,155000
9,1800,2,702,2007,Ex,239000
7,1894,4,510,2002,Gd,214900
6,1484,3,393,2005,Gd,178900
5,1308,2,256,1940,TA,160000
5,1098,3,260,1955,TA,135000
3,968,2,0,1910,TA,37900
6,1095,2,264,1958,TA,140000
4,1192,4,0,1949,TA,135000
7,1626,2,474,2003,Gd,173000
